#nullable enable
abstract HuaweiCloud.GaussDB.Replication.PgOutput.Messages.UpdateMessage.NewRow.get -> HuaweiCloud.GaussDB.Replication.PgOutput.ReplicationTuple!
abstract HuaweiCloud.GaussDBTypes.GaussDBTsQuery.Equals(HuaweiCloud.GaussDBTypes.GaussDBTsQuery? other) -> bool
override HuaweiCloud.GaussDB.GaussDBBatch.Timeout.get -> int
override HuaweiCloud.GaussDB.GaussDBBatch.Timeout.set -> void
override HuaweiCloud.GaussDB.GaussDBBatchCommand.CanCreateParameter.get -> bool
override HuaweiCloud.GaussDB.GaussDBBatchCommand.CommandText.get -> string!
override HuaweiCloud.GaussDB.GaussDBBatchCommand.CommandText.set -> void
override HuaweiCloud.GaussDB.GaussDBBatchCommand.CommandType.get -> System.Data.CommandType
override HuaweiCloud.GaussDB.GaussDBBatchCommand.CommandType.set -> void
override HuaweiCloud.GaussDB.GaussDBBatchCommand.CreateParameter() -> HuaweiCloud.GaussDB.GaussDBParameter!
override HuaweiCloud.GaussDB.GaussDBBatchCommand.RecordsAffected.get -> int
override HuaweiCloud.GaussDB.GaussDBBatchCommand.ToString() -> string!
override HuaweiCloud.GaussDB.GaussDBBatchCommandCollection.Add(System.Data.Common.DbBatchCommand! item) -> void
override HuaweiCloud.GaussDB.GaussDBBatchCommandCollection.Clear() -> void
override HuaweiCloud.GaussDB.GaussDBBatchCommandCollection.Contains(System.Data.Common.DbBatchCommand! item) -> bool
override HuaweiCloud.GaussDB.GaussDBBatchCommandCollection.CopyTo(System.Data.Common.DbBatchCommand![]! array, int arrayIndex) -> void
override HuaweiCloud.GaussDB.GaussDBBatchCommandCollection.Count.get -> int
override HuaweiCloud.GaussDB.GaussDBBatchCommandCollection.GetEnumerator() -> System.Collections.Generic.IEnumerator<System.Data.Common.DbBatchCommand!>!
override HuaweiCloud.GaussDB.GaussDBBatchCommandCollection.IndexOf(System.Data.Common.DbBatchCommand! item) -> int
override HuaweiCloud.GaussDB.GaussDBBatchCommandCollection.Insert(int index, System.Data.Common.DbBatchCommand! item) -> void
override HuaweiCloud.GaussDB.GaussDBBatchCommandCollection.IsReadOnly.get -> bool
override HuaweiCloud.GaussDB.GaussDBBatchCommandCollection.Remove(System.Data.Common.DbBatchCommand! item) -> bool
override HuaweiCloud.GaussDB.GaussDBBatchCommandCollection.RemoveAt(int index) -> void
override HuaweiCloud.GaussDB.GaussDBCommand.Cancel() -> void
override HuaweiCloud.GaussDB.GaussDBCommand.CommandText.get -> string!
override HuaweiCloud.GaussDB.GaussDBCommand.CommandText.set -> void
override HuaweiCloud.GaussDB.GaussDBCommand.CommandTimeout.get -> int
override HuaweiCloud.GaussDB.GaussDBCommand.CommandTimeout.set -> void
override HuaweiCloud.GaussDB.GaussDBCommand.CommandType.get -> System.Data.CommandType
override HuaweiCloud.GaussDB.GaussDBCommand.CommandType.set -> void
override HuaweiCloud.GaussDB.GaussDBCommand.CreateDbParameter() -> System.Data.Common.DbParameter!
override HuaweiCloud.GaussDB.GaussDBCommand.DbConnection.get -> System.Data.Common.DbConnection?
override HuaweiCloud.GaussDB.GaussDBCommand.DbConnection.set -> void
override HuaweiCloud.GaussDB.GaussDBCommand.DbParameterCollection.get -> System.Data.Common.DbParameterCollection!
override HuaweiCloud.GaussDB.GaussDBCommand.DbTransaction.get -> System.Data.Common.DbTransaction?
override HuaweiCloud.GaussDB.GaussDBCommand.DbTransaction.set -> void
override HuaweiCloud.GaussDB.GaussDBCommand.DesignTimeVisible.get -> bool
override HuaweiCloud.GaussDB.GaussDBCommand.DesignTimeVisible.set -> void
override HuaweiCloud.GaussDB.GaussDBCommand.Dispose(bool disposing) -> void
override HuaweiCloud.GaussDB.GaussDBCommand.ExecuteDbDataReader(System.Data.CommandBehavior behavior) -> System.Data.Common.DbDataReader!
override HuaweiCloud.GaussDB.GaussDBCommand.ExecuteDbDataReaderAsync(System.Data.CommandBehavior behavior, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task<System.Data.Common.DbDataReader!>!
override HuaweiCloud.GaussDB.GaussDBCommand.ExecuteNonQuery() -> int
override HuaweiCloud.GaussDB.GaussDBCommand.ExecuteNonQueryAsync(System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task<int>!
override HuaweiCloud.GaussDB.GaussDBCommand.ExecuteScalar() -> object?
override HuaweiCloud.GaussDB.GaussDBCommand.ExecuteScalarAsync(System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task<object?>!
override HuaweiCloud.GaussDB.GaussDBCommand.Prepare() -> void
override HuaweiCloud.GaussDB.GaussDBCommand.PrepareAsync(System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task!
override HuaweiCloud.GaussDB.GaussDBCommand.UpdatedRowSource.get -> System.Data.UpdateRowSource
override HuaweiCloud.GaussDB.GaussDBCommand.UpdatedRowSource.set -> void
override HuaweiCloud.GaussDB.GaussDBCommandBuilder.QuoteIdentifier(string! unquotedIdentifier) -> string!
override HuaweiCloud.GaussDB.GaussDBCommandBuilder.QuotePrefix.get -> string!
override HuaweiCloud.GaussDB.GaussDBCommandBuilder.QuotePrefix.set -> void
override HuaweiCloud.GaussDB.GaussDBCommandBuilder.QuoteSuffix.get -> string!
override HuaweiCloud.GaussDB.GaussDBCommandBuilder.QuoteSuffix.set -> void
override HuaweiCloud.GaussDB.GaussDBCommandBuilder.UnquoteIdentifier(string! quotedIdentifier) -> string!
override HuaweiCloud.GaussDB.GaussDBConnection.CanCreateBatch.get -> bool
override HuaweiCloud.GaussDB.GaussDBConnection.ChangeDatabase(string! dbName) -> void
override HuaweiCloud.GaussDB.GaussDBConnection.Close() -> void
override HuaweiCloud.GaussDB.GaussDBConnection.CloseAsync() -> System.Threading.Tasks.Task!
override HuaweiCloud.GaussDB.GaussDBConnection.ConnectionString.get -> string!
override HuaweiCloud.GaussDB.GaussDBConnection.ConnectionString.set -> void
override HuaweiCloud.GaussDB.GaussDBConnection.ConnectionTimeout.get -> int
override HuaweiCloud.GaussDB.GaussDBConnection.Database.get -> string!
override HuaweiCloud.GaussDB.GaussDBConnection.DataSource.get -> string!
override HuaweiCloud.GaussDB.GaussDBConnection.DisposeAsync() -> System.Threading.Tasks.ValueTask
override HuaweiCloud.GaussDB.GaussDBConnection.EnlistTransaction(System.Transactions.Transaction? transaction) -> void
override HuaweiCloud.GaussDB.GaussDBConnection.GetSchema() -> System.Data.DataTable!
override HuaweiCloud.GaussDB.GaussDBConnection.GetSchema(string? collectionName) -> System.Data.DataTable!
override HuaweiCloud.GaussDB.GaussDBConnection.GetSchema(string? collectionName, string?[]? restrictions) -> System.Data.DataTable!
override HuaweiCloud.GaussDB.GaussDBConnection.GetSchemaAsync(string! collectionName, string?[]? restrictions, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<System.Data.DataTable!>!
override HuaweiCloud.GaussDB.GaussDBConnection.GetSchemaAsync(string! collectionName, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<System.Data.DataTable!>!
override HuaweiCloud.GaussDB.GaussDBConnection.GetSchemaAsync(System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<System.Data.DataTable!>!
override HuaweiCloud.GaussDB.GaussDBConnection.Open() -> void
override HuaweiCloud.GaussDB.GaussDBConnection.OpenAsync(System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task!
override HuaweiCloud.GaussDB.GaussDBConnection.ServerVersion.get -> string!
override HuaweiCloud.GaussDB.GaussDBConnection.State.get -> System.Data.ConnectionState
override HuaweiCloud.GaussDB.GaussDBConnectionStringBuilder.Clear() -> void
override HuaweiCloud.GaussDB.GaussDBConnectionStringBuilder.ContainsKey(string! keyword) -> bool
override HuaweiCloud.GaussDB.GaussDBConnectionStringBuilder.Equals(object? obj) -> bool
override HuaweiCloud.GaussDB.GaussDBConnectionStringBuilder.GetHashCode() -> int
override HuaweiCloud.GaussDB.GaussDBConnectionStringBuilder.Remove(string! keyword) -> bool
override HuaweiCloud.GaussDB.GaussDBConnectionStringBuilder.this[string! keyword].get -> object!
override HuaweiCloud.GaussDB.GaussDBConnectionStringBuilder.this[string! keyword].set -> void
override HuaweiCloud.GaussDB.GaussDBConnectionStringBuilder.TryGetValue(string! keyword, out object? value) -> bool
override HuaweiCloud.GaussDB.GaussDBDataReader.Close() -> void
override HuaweiCloud.GaussDB.GaussDBDataReader.CloseAsync() -> System.Threading.Tasks.Task!
override HuaweiCloud.GaussDB.GaussDBDataReader.Depth.get -> int
override HuaweiCloud.GaussDB.GaussDBDataReader.DisposeAsync() -> System.Threading.Tasks.ValueTask
override HuaweiCloud.GaussDB.GaussDBDataReader.FieldCount.get -> int
override HuaweiCloud.GaussDB.GaussDBDataReader.GetBoolean(int ordinal) -> bool
override HuaweiCloud.GaussDB.GaussDBDataReader.GetByte(int ordinal) -> byte
override HuaweiCloud.GaussDB.GaussDBDataReader.GetBytes(int ordinal, long dataOffset, byte[]? buffer, int bufferOffset, int length) -> long
override HuaweiCloud.GaussDB.GaussDBDataReader.GetChar(int ordinal) -> char
override HuaweiCloud.GaussDB.GaussDBDataReader.GetChars(int ordinal, long dataOffset, char[]? buffer, int bufferOffset, int length) -> long
override HuaweiCloud.GaussDB.GaussDBDataReader.GetDataTypeName(int ordinal) -> string!
override HuaweiCloud.GaussDB.GaussDBDataReader.GetDateTime(int ordinal) -> System.DateTime
override HuaweiCloud.GaussDB.GaussDBDataReader.GetDecimal(int ordinal) -> decimal
override HuaweiCloud.GaussDB.GaussDBDataReader.GetDouble(int ordinal) -> double
override HuaweiCloud.GaussDB.GaussDBDataReader.GetEnumerator() -> System.Collections.IEnumerator!
override HuaweiCloud.GaussDB.GaussDBDataReader.GetFieldType(int ordinal) -> System.Type!
override HuaweiCloud.GaussDB.GaussDBDataReader.GetFieldValue<T>(int ordinal) -> T
override HuaweiCloud.GaussDB.GaussDBDataReader.GetFieldValueAsync<T>(int ordinal, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task<T>!
override HuaweiCloud.GaussDB.GaussDBDataReader.GetFloat(int ordinal) -> float
override HuaweiCloud.GaussDB.GaussDBDataReader.GetGuid(int ordinal) -> System.Guid
override HuaweiCloud.GaussDB.GaussDBDataReader.GetInt16(int ordinal) -> short
override HuaweiCloud.GaussDB.GaussDBDataReader.GetInt32(int ordinal) -> int
override HuaweiCloud.GaussDB.GaussDBDataReader.GetInt64(int ordinal) -> long
override HuaweiCloud.GaussDB.GaussDBDataReader.GetName(int ordinal) -> string!
override HuaweiCloud.GaussDB.GaussDBDataReader.GetOrdinal(string! name) -> int
override HuaweiCloud.GaussDB.GaussDBDataReader.GetSchemaTable() -> System.Data.DataTable?
override HuaweiCloud.GaussDB.GaussDBDataReader.GetSchemaTableAsync(System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<System.Data.DataTable?>!
override HuaweiCloud.GaussDB.GaussDBDataReader.GetStream(int ordinal) -> System.IO.Stream!
override HuaweiCloud.GaussDB.GaussDBDataReader.GetString(int ordinal) -> string!
override HuaweiCloud.GaussDB.GaussDBDataReader.GetTextReader(int ordinal) -> System.IO.TextReader!
override HuaweiCloud.GaussDB.GaussDBDataReader.GetValue(int ordinal) -> object!
override HuaweiCloud.GaussDB.GaussDBDataReader.GetValues(object![]! values) -> int
override HuaweiCloud.GaussDB.GaussDBDataReader.HasRows.get -> bool
override HuaweiCloud.GaussDB.GaussDBDataReader.IsClosed.get -> bool
override HuaweiCloud.GaussDB.GaussDBDataReader.IsDBNull(int ordinal) -> bool
override HuaweiCloud.GaussDB.GaussDBDataReader.IsDBNullAsync(int ordinal, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task<bool>!
override HuaweiCloud.GaussDB.GaussDBDataReader.NextResult() -> bool
override HuaweiCloud.GaussDB.GaussDBDataReader.NextResultAsync(System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task<bool>!
override HuaweiCloud.GaussDB.GaussDBDataReader.Read() -> bool
override HuaweiCloud.GaussDB.GaussDBDataReader.ReadAsync(System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task<bool>!
override HuaweiCloud.GaussDB.GaussDBDataReader.RecordsAffected.get -> int
override HuaweiCloud.GaussDB.GaussDBDataReader.this[int ordinal].get -> object!
override HuaweiCloud.GaussDB.GaussDBDataReader.this[string! name].get -> object!
override HuaweiCloud.GaussDB.GaussDBDataSource.ConnectionString.get -> string!
override HuaweiCloud.GaussDB.GaussDBException.DbBatchCommand.get -> System.Data.Common.DbBatchCommand?
override HuaweiCloud.GaussDB.GaussDBException.IsTransient.get -> bool
override HuaweiCloud.GaussDB.GaussDBFactory.CanCreateBatch.get -> bool
override HuaweiCloud.GaussDB.GaussDBFactory.CanCreateCommandBuilder.get -> bool
override HuaweiCloud.GaussDB.GaussDBFactory.CanCreateDataAdapter.get -> bool
override HuaweiCloud.GaussDB.GaussDBFactory.CreateBatch() -> System.Data.Common.DbBatch!
override HuaweiCloud.GaussDB.GaussDBFactory.CreateBatchCommand() -> System.Data.Common.DbBatchCommand!
override HuaweiCloud.GaussDB.GaussDBFactory.CreateCommand() -> System.Data.Common.DbCommand!
override HuaweiCloud.GaussDB.GaussDBFactory.CreateCommandBuilder() -> System.Data.Common.DbCommandBuilder!
override HuaweiCloud.GaussDB.GaussDBFactory.CreateConnection() -> System.Data.Common.DbConnection!
override HuaweiCloud.GaussDB.GaussDBFactory.CreateConnectionStringBuilder() -> System.Data.Common.DbConnectionStringBuilder!
override HuaweiCloud.GaussDB.GaussDBFactory.CreateDataAdapter() -> System.Data.Common.DbDataAdapter!
override HuaweiCloud.GaussDB.GaussDBFactory.CreateDataSource(string! connectionString) -> System.Data.Common.DbDataSource!
override HuaweiCloud.GaussDB.GaussDBFactory.CreateParameter() -> System.Data.Common.DbParameter!
override HuaweiCloud.GaussDB.GaussDBLargeObjectStream.CanRead.get -> bool
override HuaweiCloud.GaussDB.GaussDBLargeObjectStream.CanSeek.get -> bool
override HuaweiCloud.GaussDB.GaussDBLargeObjectStream.CanTimeout.get -> bool
override HuaweiCloud.GaussDB.GaussDBLargeObjectStream.CanWrite.get -> bool
override HuaweiCloud.GaussDB.GaussDBLargeObjectStream.Close() -> void
override HuaweiCloud.GaussDB.GaussDBLargeObjectStream.Flush() -> void
override HuaweiCloud.GaussDB.GaussDBLargeObjectStream.Length.get -> long
override HuaweiCloud.GaussDB.GaussDBLargeObjectStream.Position.get -> long
override HuaweiCloud.GaussDB.GaussDBLargeObjectStream.Position.set -> void
override HuaweiCloud.GaussDB.GaussDBLargeObjectStream.Read(byte[]! buffer, int offset, int count) -> int
override HuaweiCloud.GaussDB.GaussDBLargeObjectStream.ReadAsync(byte[]! buffer, int offset, int count, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task<int>!
override HuaweiCloud.GaussDB.GaussDBLargeObjectStream.Seek(long offset, System.IO.SeekOrigin origin) -> long
override HuaweiCloud.GaussDB.GaussDBLargeObjectStream.SetLength(long value) -> void
override HuaweiCloud.GaussDB.GaussDBLargeObjectStream.Write(byte[]! buffer, int offset, int count) -> void
override HuaweiCloud.GaussDB.GaussDBLargeObjectStream.WriteAsync(byte[]! buffer, int offset, int count, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task!
override HuaweiCloud.GaussDB.GaussDBNestedDataReader.Close() -> void
override HuaweiCloud.GaussDB.GaussDBNestedDataReader.Depth.get -> int
override HuaweiCloud.GaussDB.GaussDBNestedDataReader.FieldCount.get -> int
override HuaweiCloud.GaussDB.GaussDBNestedDataReader.GetBoolean(int ordinal) -> bool
override HuaweiCloud.GaussDB.GaussDBNestedDataReader.GetByte(int ordinal) -> byte
override HuaweiCloud.GaussDB.GaussDBNestedDataReader.GetBytes(int ordinal, long dataOffset, byte[]? buffer, int bufferOffset, int length) -> long
override HuaweiCloud.GaussDB.GaussDBNestedDataReader.GetChar(int ordinal) -> char
override HuaweiCloud.GaussDB.GaussDBNestedDataReader.GetChars(int ordinal, long dataOffset, char[]? buffer, int bufferOffset, int length) -> long
override HuaweiCloud.GaussDB.GaussDBNestedDataReader.GetDataTypeName(int ordinal) -> string!
override HuaweiCloud.GaussDB.GaussDBNestedDataReader.GetDateTime(int ordinal) -> System.DateTime
override HuaweiCloud.GaussDB.GaussDBNestedDataReader.GetDecimal(int ordinal) -> decimal
override HuaweiCloud.GaussDB.GaussDBNestedDataReader.GetDouble(int ordinal) -> double
override HuaweiCloud.GaussDB.GaussDBNestedDataReader.GetEnumerator() -> System.Collections.IEnumerator!
override HuaweiCloud.GaussDB.GaussDBNestedDataReader.GetFieldType(int ordinal) -> System.Type!
override HuaweiCloud.GaussDB.GaussDBNestedDataReader.GetFieldValue<T>(int ordinal) -> T
override HuaweiCloud.GaussDB.GaussDBNestedDataReader.GetFloat(int ordinal) -> float
override HuaweiCloud.GaussDB.GaussDBNestedDataReader.GetGuid(int ordinal) -> System.Guid
override HuaweiCloud.GaussDB.GaussDBNestedDataReader.GetInt16(int ordinal) -> short
override HuaweiCloud.GaussDB.GaussDBNestedDataReader.GetInt32(int ordinal) -> int
override HuaweiCloud.GaussDB.GaussDBNestedDataReader.GetInt64(int ordinal) -> long
override HuaweiCloud.GaussDB.GaussDBNestedDataReader.GetName(int ordinal) -> string!
override HuaweiCloud.GaussDB.GaussDBNestedDataReader.GetOrdinal(string! name) -> int
override HuaweiCloud.GaussDB.GaussDBNestedDataReader.GetString(int ordinal) -> string!
override HuaweiCloud.GaussDB.GaussDBNestedDataReader.GetValue(int ordinal) -> object!
override HuaweiCloud.GaussDB.GaussDBNestedDataReader.GetValues(object![]! values) -> int
override HuaweiCloud.GaussDB.GaussDBNestedDataReader.HasRows.get -> bool
override HuaweiCloud.GaussDB.GaussDBNestedDataReader.IsClosed.get -> bool
override HuaweiCloud.GaussDB.GaussDBNestedDataReader.IsDBNull(int ordinal) -> bool
override HuaweiCloud.GaussDB.GaussDBNestedDataReader.NextResult() -> bool
override HuaweiCloud.GaussDB.GaussDBNestedDataReader.Read() -> bool
override HuaweiCloud.GaussDB.GaussDBNestedDataReader.RecordsAffected.get -> int
override HuaweiCloud.GaussDB.GaussDBNestedDataReader.this[int ordinal].get -> object!
override HuaweiCloud.GaussDB.GaussDBNestedDataReader.this[string! name].get -> object!
override HuaweiCloud.GaussDB.GaussDBParameter.ResetDbType() -> void
override HuaweiCloud.GaussDB.GaussDBParameter.Value.get -> object?
override HuaweiCloud.GaussDB.GaussDBParameter.Value.set -> void
override HuaweiCloud.GaussDB.GaussDBParameter<T>.Value.get -> object?
override HuaweiCloud.GaussDB.GaussDBParameter<T>.Value.set -> void
override HuaweiCloud.GaussDB.GaussDBParameterCollection.Add(object! value) -> int
override HuaweiCloud.GaussDB.GaussDBParameterCollection.AddRange(System.Array! values) -> void
override HuaweiCloud.GaussDB.GaussDBParameterCollection.Clear() -> void
override HuaweiCloud.GaussDB.GaussDBParameterCollection.Contains(object! value) -> bool
override HuaweiCloud.GaussDB.GaussDBParameterCollection.Contains(string! parameterName) -> bool
override HuaweiCloud.GaussDB.GaussDBParameterCollection.CopyTo(System.Array! array, int index) -> void
override HuaweiCloud.GaussDB.GaussDBParameterCollection.Count.get -> int
override HuaweiCloud.GaussDB.GaussDBParameterCollection.GetEnumerator() -> System.Collections.IEnumerator!
override HuaweiCloud.GaussDB.GaussDBParameterCollection.IndexOf(object! value) -> int
override HuaweiCloud.GaussDB.GaussDBParameterCollection.IndexOf(string! parameterName) -> int
override HuaweiCloud.GaussDB.GaussDBParameterCollection.Insert(int index, object! value) -> void
override HuaweiCloud.GaussDB.GaussDBParameterCollection.IsFixedSize.get -> bool
override HuaweiCloud.GaussDB.GaussDBParameterCollection.IsReadOnly.get -> bool
override HuaweiCloud.GaussDB.GaussDBParameterCollection.IsSynchronized.get -> bool
override HuaweiCloud.GaussDB.GaussDBParameterCollection.Remove(object! value) -> void
override HuaweiCloud.GaussDB.GaussDBParameterCollection.RemoveAt(int index) -> void
override HuaweiCloud.GaussDB.GaussDBParameterCollection.RemoveAt(string! parameterName) -> void
override HuaweiCloud.GaussDB.GaussDBParameterCollection.SyncRoot.get -> object!
override HuaweiCloud.GaussDB.GaussDBRawCopyStream.CanRead.get -> bool
override HuaweiCloud.GaussDB.GaussDBRawCopyStream.CanSeek.get -> bool
override HuaweiCloud.GaussDB.GaussDBRawCopyStream.CanTimeout.get -> bool
override HuaweiCloud.GaussDB.GaussDBRawCopyStream.CanWrite.get -> bool
override HuaweiCloud.GaussDB.GaussDBRawCopyStream.DisposeAsync() -> System.Threading.Tasks.ValueTask
override HuaweiCloud.GaussDB.GaussDBRawCopyStream.Flush() -> void
override HuaweiCloud.GaussDB.GaussDBRawCopyStream.FlushAsync(System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task!
override HuaweiCloud.GaussDB.GaussDBRawCopyStream.Length.get -> long
override HuaweiCloud.GaussDB.GaussDBRawCopyStream.Position.get -> long
override HuaweiCloud.GaussDB.GaussDBRawCopyStream.Position.set -> void
override HuaweiCloud.GaussDB.GaussDBRawCopyStream.Read(byte[]! buffer, int offset, int count) -> int
override HuaweiCloud.GaussDB.GaussDBRawCopyStream.Read(System.Span<byte> span) -> int
override HuaweiCloud.GaussDB.GaussDBRawCopyStream.ReadAsync(byte[]! buffer, int offset, int count, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task<int>!
override HuaweiCloud.GaussDB.GaussDBRawCopyStream.ReadAsync(System.Memory<byte> buffer, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.ValueTask<int>
override HuaweiCloud.GaussDB.GaussDBRawCopyStream.ReadTimeout.get -> int
override HuaweiCloud.GaussDB.GaussDBRawCopyStream.ReadTimeout.set -> void
override HuaweiCloud.GaussDB.GaussDBRawCopyStream.Seek(long offset, System.IO.SeekOrigin origin) -> long
override HuaweiCloud.GaussDB.GaussDBRawCopyStream.SetLength(long value) -> void
override HuaweiCloud.GaussDB.GaussDBRawCopyStream.Write(byte[]! buffer, int offset, int count) -> void
override HuaweiCloud.GaussDB.GaussDBRawCopyStream.Write(System.ReadOnlySpan<byte> buffer) -> void
override HuaweiCloud.GaussDB.GaussDBRawCopyStream.WriteAsync(byte[]! buffer, int offset, int count, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task!
override HuaweiCloud.GaussDB.GaussDBRawCopyStream.WriteAsync(System.ReadOnlyMemory<byte> buffer, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.ValueTask
override HuaweiCloud.GaussDB.GaussDBRawCopyStream.WriteTimeout.get -> int
override HuaweiCloud.GaussDB.GaussDBRawCopyStream.WriteTimeout.set -> void
override HuaweiCloud.GaussDB.GaussDBTransaction.Commit() -> void
override HuaweiCloud.GaussDB.GaussDBTransaction.CommitAsync(System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task!
override HuaweiCloud.GaussDB.GaussDBTransaction.DisposeAsync() -> System.Threading.Tasks.ValueTask
override HuaweiCloud.GaussDB.GaussDBTransaction.IsolationLevel.get -> System.Data.IsolationLevel
override HuaweiCloud.GaussDB.GaussDBTransaction.Release(string! name) -> void
override HuaweiCloud.GaussDB.GaussDBTransaction.ReleaseAsync(string! name, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task!
override HuaweiCloud.GaussDB.GaussDBTransaction.Rollback() -> void
override HuaweiCloud.GaussDB.GaussDBTransaction.Rollback(string! name) -> void
override HuaweiCloud.GaussDB.GaussDBTransaction.RollbackAsync(string! name, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task!
override HuaweiCloud.GaussDB.GaussDBTransaction.RollbackAsync(System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task!
override HuaweiCloud.GaussDB.GaussDBTransaction.Save(string! name) -> void
override HuaweiCloud.GaussDB.GaussDBTransaction.SaveAsync(string! name, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task!
override HuaweiCloud.GaussDB.GaussDBTransaction.SupportsSavepoints.get -> bool
override HuaweiCloud.GaussDB.PostgresException.GetObjectData(System.Runtime.Serialization.SerializationInfo! info, System.Runtime.Serialization.StreamingContext context) -> void
override HuaweiCloud.GaussDB.PostgresException.IsTransient.get -> bool
override HuaweiCloud.GaussDB.PostgresException.SqlState.get -> string!
override HuaweiCloud.GaussDB.PostgresException.ToString() -> string!
override HuaweiCloud.GaussDB.PostgresTypes.PostgresCompositeType.Field.ToString() -> string!
override HuaweiCloud.GaussDB.PostgresTypes.PostgresType.ToString() -> string!
override HuaweiCloud.GaussDB.Replication.PgOutput.Messages.DefaultUpdateMessage.NewRow.get -> HuaweiCloud.GaussDB.Replication.PgOutput.ReplicationTuple!
override HuaweiCloud.GaussDB.Replication.PgOutput.Messages.FullUpdateMessage.NewRow.get -> HuaweiCloud.GaussDB.Replication.PgOutput.ReplicationTuple!
override HuaweiCloud.GaussDB.Replication.PgOutput.Messages.IndexUpdateMessage.NewRow.get -> HuaweiCloud.GaussDB.Replication.PgOutput.ReplicationTuple!
override HuaweiCloud.GaussDB.Replication.PgOutput.Messages.PgOutputReplicationMessage.ToString() -> string!
override HuaweiCloud.GaussDB.Replication.PgOutput.PgOutputReplicationOptions.Equals(object? obj) -> bool
override HuaweiCloud.GaussDB.Replication.PgOutput.PgOutputReplicationOptions.GetHashCode() -> int
override HuaweiCloud.GaussDB.Replication.TestDecoding.TestDecodingData.ToString() -> string!
override HuaweiCloud.GaussDB.Replication.TestDecoding.TestDecodingOptions.Equals(object? obj) -> bool
override HuaweiCloud.GaussDB.Replication.TestDecoding.TestDecodingOptions.GetHashCode() -> int
override HuaweiCloud.GaussDB.Schema.GaussDBDbColumn.this[string! propertyName].get -> object?
override HuaweiCloud.GaussDBTypes.GaussDBBox.Equals(object? obj) -> bool
override HuaweiCloud.GaussDBTypes.GaussDBBox.GetHashCode() -> int
override HuaweiCloud.GaussDBTypes.GaussDBBox.ToString() -> string!
override HuaweiCloud.GaussDBTypes.GaussDBCidr.ToString() -> string!
override HuaweiCloud.GaussDBTypes.GaussDBCircle.Equals(object? obj) -> bool
override HuaweiCloud.GaussDBTypes.GaussDBCircle.GetHashCode() -> int
override HuaweiCloud.GaussDBTypes.GaussDBCircle.ToString() -> string!
override HuaweiCloud.GaussDBTypes.GaussDBInet.ToString() -> string!
override HuaweiCloud.GaussDBTypes.GaussDBInterval.Equals(object? obj) -> bool
override HuaweiCloud.GaussDBTypes.GaussDBInterval.GetHashCode() -> int
override HuaweiCloud.GaussDBTypes.GaussDBLine.Equals(object? obj) -> bool
override HuaweiCloud.GaussDBTypes.GaussDBLine.GetHashCode() -> int
override HuaweiCloud.GaussDBTypes.GaussDBLine.ToString() -> string!
override HuaweiCloud.GaussDBTypes.GaussDBLogSequenceNumber.Equals(object? obj) -> bool
override HuaweiCloud.GaussDBTypes.GaussDBLogSequenceNumber.GetHashCode() -> int
override HuaweiCloud.GaussDBTypes.GaussDBLogSequenceNumber.ToString() -> string!
override HuaweiCloud.GaussDBTypes.GaussDBLSeg.Equals(object? obj) -> bool
override HuaweiCloud.GaussDBTypes.GaussDBLSeg.GetHashCode() -> int
override HuaweiCloud.GaussDBTypes.GaussDBLSeg.ToString() -> string!
override HuaweiCloud.GaussDBTypes.GaussDBPath.Equals(object? obj) -> bool
